Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00       3/3           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> > >::clear() [749]
[317]    0.0    0.00    0.00       3         std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_Vector_base(unsigned long, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > const&) [317]
                0.00    0.00       3/27          CVimbaStream<MyObserver>::~CVimbaStream() [129]
                0.00    0.00       3/12          std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_create_storage(unsigned long) [164]
-----------------------------------------------
                0.00    0.00       1/3           std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::operator[](unsigned long) [221]
                0.00    0.00       2/3           std::vector<CCamServer*, std::allocator<CCamServer*> >::operator[](unsigned long) [759]
[318]    0.0    0.00    0.00       3         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::vector(unsigned long, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > const&) [318]
                0.00    0.00       2/4           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::begin() [286]
                0.00    0.00       1/1           __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > > >::difference_type __gnu_cxx::operator-<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > > >(__gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > > > const&, __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > > > const&) [412]
-----------------------------------------------
                0.00    0.00       1/3           CVimbaCamera::get_camserial[abi:cxx11]() [69]
                0.00    0.00       2/3           std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::begin() const [72]
[319]    0.0    0.00    0.00       3         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::vector() [319]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::resize(unsigned long) [322]
[320]    0.0    0.00    0.00       3         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_default_append(unsigned long) [320]
                0.00    0.00       9/12          std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_create_storage(unsigned long) [164]
                0.00    0.00       3/8           CServer<1>::get_server_name[abi:cxx11]() [183]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> > >::swap(std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> > >&) [47]
[321]    0.0    0.00    0.00       3         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_S_check_init_len(unsigned long, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > const&) [321]
                0.00    0.00       3/6           void std::__alloc_on_swap<std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> > >(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> >&, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> >&) [227]
                0.00    0.00       3/3           std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >::allocator(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > const&) [315]
-----------------------------------------------
                0.00    0.00       3/3           AVT::VmbAPI::VimbaSystem::GetCameras(std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >&) [35]
[322]    0.0    0.00    0.00       3         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::resize(unsigned long) [322]
                0.00    0.00       6/27          CVimbaStream<MyObserver>::~CVimbaStream() [129]
                0.00    0.00       3/3           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_default_append(unsigned long) [320]
                0.00    0.00       3/3           std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_Vector_impl_data::_M_swap_data(std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_Vector_impl_data&) [316]
-----------------------------------------------
                0.00    0.00       1/3           main [15]
                0.00    0.00       2/3           CGlobal::CGlobal() [80]
[323]    0.0    0.00    0.00       3         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::~vector() [323]
                0.00    0.00       3/6           std::_Vector_base<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::_M_deallocate(CVimbaStream<MyObserver>**, unsigned long) [208]
-----------------------------------------------
                0.00    0.00       3/3           main [15]
[324]    0.0    0.00    0.00       3         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::operator[](unsigned long) [324]
                0.00    0.00       6/16          void std::_Destroy<CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>*>(CVimbaStream<MyObserver>**, CVimbaStream<MyObserver>**, std::allocator<CVimbaStream<MyObserver>*>&) [144]
-----------------------------------------------
                0.00    0.00       1/3           CCamServer** std::__copy_move_a2<true, CCamServer**, CCamServer**>(CCamServer**, CCamServer**, CCamServer**) [437]
                0.00    0.00       2/3           AVT::VmbAPI::ref_count<AVT::VmbAPI::Frame>::~ref_count() [465]
[325]    0.0    0.00    0.00       3         CVimbaCamera** std::__miter_base<CVimbaCamera**>(CVimbaCamera**) [325]
-----------------------------------------------
                0.00    0.00       3/3           void std::_Construct<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*) [781]
[326]    0.0    0.00    0.00       3         decltype (__miter_base(({parm#1}.base)())) std::__miter_base<CVimbaStream<MyObserver>**>(std::move_iterator<CVimbaStream<MyObserver>**>) [326]
                0.00    0.00       6/6           AVT::VmbAPI::ref_count<AVT::VmbAPI::Frame>::dec() [196]
-----------------------------------------------
                0.00    0.00       3/3           std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_Vector_impl_data::_M_swap_data(std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_Vector_impl_data&) [316]
[327]    0.0    0.00    0.00       3         AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>* std::__uninitialized_default_n_a<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, unsigned long, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, unsigned long, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&) [327]
-----------------------------------------------
                0.00    0.00       2/2           _GLOBAL__sub_I_global <cycle 1> [6]
[328]    0.0    0.00    0.00       2         CVimbaCamera::get_camname[abi:cxx11]() [328]
                0.00    0.00       1/1           std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_Vector_impl::~_Vector_impl() [419]
                0.00    0.00       1/1           std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::size() const [416]
-----------------------------------------------
                0.00    0.00       2/2           CVimbaCamera::get_feature_list() [157]
[329]    0.0    0.00    0.00       2         CVimbaCamera::run_command(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [329]
-----------------------------------------------
                0.00    0.00       2/2           main [15]
[330]    0.0    0.00    0.00       2         CVimbaCamera::get_apicamera() [330]
                0.00    0.00       2/8           CVimbaStream<MyObserver>::CVimbaStream(CVimbaCamera*, unsigned long) [181]
                0.00    0.00       2/49          bool __gnu_cxx::operator!=<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [114]
-----------------------------------------------
                0.00    0.00       2/2           main [15]
[331]    0.0    0.00    0.00       2         AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>::~shared_ptr() [331]
                0.00    0.00       2/2           std::_Vector_base<CCamServer*, std::allocator<CCamServer*> >::_M_deallocate(CCamServer**, unsigned long) [357]
                0.00    0.00       2/2           void std::_Destroy<CCamServer**, CCamServer*>(CCamServer**, CCamServer**, std::allocator<CCamServer*>&) [403]
-----------------------------------------------
                                   2             _GLOBAL__sub_I_global <cycle 1> [6]
[332]    0.0    0.00    0.00       2         AVT::VmbAPI::IFrameObserver::~IFrameObserver() <cycle 1> [332]
                0.00    0.00       2/8           CServer<1>::get_server_name[abi:cxx11]() [183]
                                   2             _GLOBAL__sub_I_global <cycle 1> [6]
-----------------------------------------------
                0.00    0.00       2/2           bool __gnu_cxx::operator!=<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > >(__gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > > const&, __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > > const&) [338]
[333]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >::~new_allocator() [333]
-----------------------------------------------
                0.00    0.00       2/2           void std::allocator_traits<std::allocator<CVimbaCamera*> >::destroy<CVimbaCamera*>(std::allocator<CVimbaCamera*>&, CVimbaCamera**) [373]
[334]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [334]
                0.00    0.00       2/48          AVT::VmbAPI::ref_count<AVT::VmbAPI::Frame>::ref_count(AVT::VmbAPI::Frame*) [115]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::_M_check_len(unsigned long, char const*) const [176]
[335]    0.0    0.00    0.00       2         void __gnu_cxx::new_allocator<CVimbaCamera*>::destroy<CVimbaCamera*>(CVimbaCamera**) [335]
                0.00    0.00       2/6           __gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >::allocate(unsigned long, void const*) [198]
-----------------------------------------------
                0.00    0.00       2/2           void std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_M_realloc_insert<CVimbaCamera* const&>(__gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >, CVimbaCamera* const&) [54]
[336]    0.0    0.00    0.00       2         void __gnu_cxx::new_allocator<CVimbaCamera*>::construct<CVimbaCamera*, CVimbaCamera* const&>(CVimbaCamera**, CVimbaCamera* const&) [336]
                0.00    0.00       4/12          std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_M_check_len(unsigned long, char const*) const [161]
-----------------------------------------------
                0.00    0.00       2/2           void std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_M_realloc_insert<CVimbaCamera* const&>(__gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >, CVimbaCamera* const&) [54]
[337]    0.0    0.00    0.00       2         __gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >::__normal_iterator(CVimbaCamera** const&) [337]
-----------------------------------------------
                0.00    0.00       2/2           CVimbaStream<MyObserver>::CVimbaStream(CVimbaCamera*, unsigned long) [181]
[338]    0.0    0.00    0.00       2         bool __gnu_cxx::operator!=<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > >(__gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > > const&, __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > > const&) [338]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >::~new_allocator() [333]
-----------------------------------------------
                0.00    0.00       2/2           CVimbaStream<MyObserver>** std::copy<std::move_iterator<CVimbaStream<MyObserver>**>, CVimbaStream<MyObserver>**>(std::move_iterator<CVimbaStream<MyObserver>**>, std::move_iterator<CVimbaStream<MyObserver>**>, CVimbaStream<MyObserver>**) [832]
[339]    0.0    0.00    0.00       2         std::move_iterator<CCamServer**>::base() const [339]
-----------------------------------------------
                0.00    0.00       2/2           main [15]
[340]    0.0    0.00    0.00       2         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::size() const [340]
-----------------------------------------------
                0.00    0.00       2/2           _GLOBAL__sub_I_global <cycle 1> [6]
[341]    0.0    0.00    0.00       2         std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::empty() const [341]
-----------------------------------------------
                0.00    0.00       2/2           main [15]
[342]    0.0    0.00    0.00       2         std::vector<libusb_device_handle*, std::allocator<libusb_device_handle*> >::begin() const [342]
                0.00    0.00       2/4           std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<std::thread::id> >, std::is_move_constructible<std::thread::id>, std::is_move_assignable<std::thread::id> >::value, void>::type std::swap<std::thread::id>(std::thread::id&, std::thread::id&) [306]
-----------------------------------------------
                0.00    0.00       2/2           CServer<1>::server_main_internal(void*) [13]
[343]    0.0    0.00    0.00       2         std::allocator<CByteImage*>::allocator() [343]
                0.00    0.00       4/38          std::deque<CByteImage*, std::allocator<CByteImage*> >::_M_reserve_map_at_back(unsigned long) [127]
                0.00    0.00       2/2           std::_Tuple_impl<0ul, void (*)(void*), CServer<1>*>::_M_tail(std::_Tuple_impl<0ul, void (*)(void*), CServer<1>*>&) [350]
-----------------------------------------------
                0.00    0.00       2/2           std::_Deque_base<CByteImage*, std::allocator<CByteImage*> >::_M_allocate_map(unsigned long) [347]
[344]    0.0    0.00    0.00       2         std::_Head_base<0ul, void (*)(void*), false>::_M_head(std::_Head_base<0ul, void (*)(void*), false>&) [344]
                0.00    0.00       2/16          std::deque<CByteImage*, std::allocator<CByteImage*> >::_M_reallocate_map(unsigned long, bool) [142]
-----------------------------------------------
                0.00    0.00       2/2           std::deque<CByteImage*, std::allocator<CByteImage*> >::_M_reallocate_map(unsigned long, bool) [142]
[345]    0.0    0.00    0.00       2         std::_Head_base<1ul, std::default_delete<std::thread::_State>, true>::_M_head(std::_Head_base<1ul, std::default_delete<std::thread::_State>, true>&) [345]
-----------------------------------------------
                0.00    0.00       2/2           std::deque<CByteImage*, std::allocator<CByteImage*> >::_M_reallocate_map(unsigned long, bool) [142]
[346]    0.0    0.00    0.00       2         std::_Head_base<1ul, std::default_delete<std::thread::_State>, true>::_Head_base() [346]
-----------------------------------------------
                0.00    0.00       2/2           std::thread::thread<void (*)(void*), CServer<1>*, void>(void (*&&)(void*), CServer<1>*&&) [739]
[347]    0.0    0.00    0.00       2         std::_Deque_base<CByteImage*, std::allocator<CByteImage*> >::_M_allocate_map(unsigned long) [347]
                0.00    0.00       2/2           std::tuple<std::thread::_State*, std::default_delete<std::thread::_State> >::tuple<std::thread::_State*, std::default_delete<std::thread::_State>, true>() [376]
                0.00    0.00       2/2           std::_Head_base<0ul, void (*)(void*), false>::_M_head(std::_Head_base<0ul, void (*)(void*), false>&) [344]
                0.00    0.00       2/4           std::thread::_State*& std::__get_helper<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >(std::_Tuple_impl<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >&) <cycle 5> [295]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator_traits<std::allocator<CByteImage*> >::allocate(std::allocator<CByteImage*>&, unsigned long) [369]
[348]    0.0    0.00    0.00       2         std::_Deque_base<CByteImage*, std::allocator<CByteImage*> >::_M_allocate_node() [348]
                0.00    0.00       2/16          std::deque<CByteImage*, std::allocator<CByteImage*> >::_M_reallocate_map(unsigned long, bool) [142]
-----------------------------------------------
                0.00    0.00       2/2           std::remove_reference<std::_Tuple_impl<1ul, CServer<1>*>&>::type&& std::move<std::_Tuple_impl<1ul, CServer<1>*>&>(std::_Tuple_impl<1ul, CServer<1>*>&) [837]
[349]    0.0    0.00    0.00       2         std::_Tuple_impl<0ul, void (*)(void*), CServer<1>*>::_M_head(std::_Tuple_impl<0ul, void (*)(void*), CServer<1>*>&) [349]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<CByteImage*>::allocator() [343]
[350]    0.0    0.00    0.00       2         std::_Tuple_impl<0ul, void (*)(void*), CServer<1>*>::_M_tail(std::_Tuple_impl<0ul, void (*)(void*), CServer<1>*>&) [350]
-----------------------------------------------
                0.00    0.00       2/2           AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>::shared_ptr() [456]
[351]    0.0    0.00    0.00       2         CVimbaCamera** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<CVimbaCamera*>(CVimbaCamera* const*, CVimbaCamera* const*, CVimbaCamera**) [351]
                0.00    0.00       4/18          avt_usb_reset() [136]
-----------------------------------------------
                0.00    0.00       2/2           __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [309]
[352]    0.0    0.00    0.00       2         std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::~_Vector_base() [352]
                0.00    0.00       2/4           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::begin() [286]
-----------------------------------------------
                0.00    0.00       2/2           main [15]
[353]    0.0    0.00    0.00       2         std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_Vector_impl::~_Vector_impl() [353]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base() [356]
[354]    0.0    0.00    0.00       2         std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::_Vector_impl() [354]
                0.00    0.00       2/23          AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>::operator=(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&) <cycle 2> [139]
-----------------------------------------------
                0.00    0.00       2/2           main [15]
[355]    0.0    0.00    0.00       2         std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::~_Vector_impl() [355]
-----------------------------------------------
                0.00    0.00       2/2           main [15]
[356]    0.0    0.00    0.00       2         std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base() [356]
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::_Vector_impl() [354]
                0.00    0.00       2/4           __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::base() const [261]
                0.00    0.00       2/2           void std::allocator_traits<std::allocator<CCamServer*> >::construct<CCamServer*, CCamServer* const&>(std::allocator<CCamServer*>&, CCamServer**, CCamServer* const&) [372]
-----------------------------------------------
                0.00    0.00       2/2           AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>::~shared_ptr() [331]
[357]    0.0    0.00    0.00       2         std::_Vector_base<CCamServer*, std::allocator<CCamServer*> >::_M_deallocate(CCamServer**, unsigned long) [357]
                0.00    0.00       2/4           void AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>::swap<AVT::VmbAPI::ref_count_base*>(AVT::VmbAPI::ref_count_base*&, AVT::VmbAPI::ref_count_base*&) [243]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_deallocate(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, unsigned long) [618]
[358]    0.0    0.00    0.00       2         std::_Vector_base<CCamServer*, std::allocator<CCamServer*> >::_Vector_impl_data::_Vector_impl_data() [358]
                0.00    0.00       2/7           AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>* std::__uninitialized_move_if_noexcept_a<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&) [193]
-----------------------------------------------
                0.00    0.00       2/2           main [15]
[359]    0.0    0.00    0.00       2         std::_Vector_base<CCamServer*, std::allocator<CCamServer*> >::_Vector_base() [359]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_S_nothrow_relocate(std::integral_constant<bool, true>) [755]
[360]    0.0    0.00    0.00       2         std::_Vector_base<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::_M_allocate(unsigned long) [360]
                0.00    0.00       2/4           std::allocator_traits<std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::deallocate(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >&, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, unsigned long) [277]
-----------------------------------------------
                0.00    0.00       2/2           AVT::VmbAPI::ref_count<MyObserver>::dec() [159]
[361]    0.0    0.00    0.00       2         std::_Vector_base<libusb_device_handle*, std::allocator<libusb_device_handle*> >::_Vector_impl::_Vector_impl() [361]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_Vector_base() [622]
[362]    0.0    0.00    0.00       2         std::_Vector_base<char, std::allocator<char> >::_Vector_base(unsigned long, std::allocator<char> const&) [362]
                0.00    0.00       2/6           std::_Vector_base<char, std::allocator<char> >::_M_create_storage(unsigned long) [212]
-----------------------------------------------
                0.00    0.00       2/2           main [15]
